organization,normalized_from_ack,svg_url,status,notes
National Institutes of Health (NIH),NIH R01-HD108794,https://commons.wikimedia.org/wiki/Special:Redirect/file/NIH%20logo%20color.svg,candidate SVG URL,Agency-level logo.
U.S. National Science Foundation (NSF),NSF CAREER 2339524,https://commons.wikimedia.org/wiki/Special:Redirect/file/US%20National%20Science%20Foundation%20logo.svg,candidate SVG URL,Agency-level logo.
U.S. Department of Defense (DoD),U.S. DoD FA8702-15-D-0001,https://commons.wikimedia.org/wiki/Special:Redirect/file/Seal%20of%20the%20United%20States%20Department%20of%20Defense.svg,candidate SVG URL,Using the DoD seal.
ARPA-H,ARPA-H Biomedical Data Fabric (BDF) Toolbox Program,https://commons.wikimedia.org/wiki/Special:Redirect/file/ARPA-H%20logo.svg,candidate SVG URL,Program is under ARPA-H.
Harvard Data Science Initiative,Harvard Data Science Initiative,,not verified,"Official site clearly has an HDSI logo, but I did not verify a public SVG asset URL."
Amazon,Amazon Faculty Research,https://commons.wikimedia.org/wiki/Special:Redirect/file/Amazon%202024.svg,candidate SVG URL,Parent organization logo.
Google,Google Research Scholar Program,https://commons.wikimedia.org/wiki/Special:Redirect/file/Google%202015%20logo.svg,candidate SVG URL,Parent organization logo.
AstraZeneca,AstraZeneca Research,https://commons.wikimedia.org/wiki/Special:Redirect/file/Astrazeneca%20text%20logo.svg,candidate SVG URL,Parent organization logo.
Roche,Roche Alliance with Distinguished Scientists (ROADS) Program,https://commons.wikimedia.org/wiki/Special:Redirect/file/F.%20Hoffmann-La%20Roche%202021%20logo.svg,candidate SVG URL,"ROADS appears to be a Roche program, so I mapped to Roche."
Sanofi,Sanofi iDEA-iTECH Award,https://commons.wikimedia.org/wiki/Special:Redirect/file/Sanofi-2022.svg,candidate SVG URL,Parent organization logo.
GSK,GlaxoSmithKline Award,https://www.gsk.com/nuxtassets/icons/gsk-logo.svg,verified official asset URL,Official SVG asset visible in GSK footer API response.
Boehringer Ingelheim,Boehringer Ingelheim Award,https://commons.wikimedia.org/wiki/Special:Redirect/file/Boehringer%20Ingelheim%20Logo%20RGB%20Accent%20Green.svg,candidate SVG URL,Parent organization logo.
Merck,Merck Award,https://commons.wikimedia.org/wiki/Special:Redirect/file/Merck%20Logo.svg,candidate SVG URL,Parent organization logo.
Optum,Optum AI Research Collaboration Award,https://commons.wikimedia.org/wiki/Special:Redirect/file/Optum%20logo%202021.svg,candidate SVG URL,Mapped to Optum.
Pfizer,Pfizer Research,https://commons.wikimedia.org/wiki/Special:Redirect/file/Pfizer%20(2021).svg,candidate SVG URL,Parent organization logo.
Gates Foundation,Gates Foundation (INV-079038),https://commons.wikimedia.org/wiki/Special:Redirect/file/Gates%20Foundation%20Logo.svg,candidate SVG URL,Foundation logo.
Aligning Science Across Parkinson's Initiative (ASAP),Aligning Science Across Parkinson's Initiative (ASAP),,not verified,I did not verify a public SVG asset URL.
Chan Zuckerberg Initiative,Chan Zuckerberg Initiative,https://commons.wikimedia.org/wiki/Special:Redirect/file/Chan%20Zuckerberg%20Initiative.svg,candidate SVG URL,Organization logo.
Harvard Medical School,John and Virginia Kaneb Fellowship at Harvard Medical School; Harvard Medical School Dean's Innovation Fund for the Use of Artificial Intelligence,,not verified,Official HMS identity guide says the public page shows illustrative files only and directs users to request official logos from [email].
Milken Institute,Biswas Computational Biology Initiative in partnership with the Milken Institute,,not verified,"Site uses SVG branding, but I did not extract a direct SVG asset URL."
Kempner Institute,Kempner Institute for the Study of Natural and Artificial Intelligence at Harvard University,,not verified,"Official page offers downloadable logo assets, but I did not verify a direct SVG asset URL."
Harvard University,...at Harvard University,https://commons.wikimedia.org/wiki/Special:Redirect/file/Harvard%20University%20logo.svg,candidate SVG URL,University-level wordmark.
